SA Param,R,batch_d_rt,batch_c_rt,vd,vc,Lower bound,Upper bound,Optimality Gap,Status,Objective
vc,0.95,21,31,0.0,8.6,1931.24157688581,1931.24157688581,0.0,optimal,1931.241576885805
vc,0.95,21,31,0.0,8.700000000000001,1924.30162307014,1924.30162307014,0.0,optimal,1924.3016230701376
vc,0.95,21,31,0.0,8.8,1917.36166925447,1917.36166925447,0.0,optimal,1917.361669254468
vc,0.95,21,31,0.0,8.9,1910.4217154388,1910.4217154388,0.0,optimal,1910.4217154388
vc,0.95,21,31,0.0,9.0,1903.48176162313,1903.48176162313,0.0,optimal,1903.4817616231312
vc,0.95,21,31,0.0,9.1,1896.54180780746,1896.54180780746,0.0,optimal,1896.5418078074624
vc,0.95,21,31,0.0,9.2,1889.6018539918,1889.6018539918,0.0,optimal,1889.6018539917943
vc,0.95,21,31,0.0,9.3,1882.66190017613,1882.66190017613,0.0,optimal,1882.661900176126
vc,0.95,21,31,0.0,9.4,1875.72194636046,1875.72194636046,0.0,optimal,1875.7219463604577
vc,0.95,21,31,0.0,9.5,1868.79746173425,1868.79746173425,0.0,optimal,1868.7974617342536
vc,0.95,21,31,0.0,9.6,1861.90253959198,1861.90253959198,0.0,optimal,1861.9025395919791
vc,0.95,21,31,0.0,9.7,1855.0076174497,1855.0076174497,0.0,optimal,1855.007617449704
vc,0.95,21,31,0.0,9.8,1848.11269530743,1848.11269530743,0.0,optimal,1848.112695307428
vc,0.95,21,31,0.0,9.9,1841.21777316515,1841.21777316515,0.0,optimal,1841.2177731651525
vc,0.95,21,31,0.0,10.0,1834.32285102288,1834.32285102288,0.0,optimal,1834.322851022876
Baseline,0.95,21,31,0.0,0.0,2608.89357831554,2608.89357831554,0.0,optimal,2608.8935783155343
R,0.0,21,31,0.0,0.0,0.0,0.0,0.0,optimal,0.0
R,0.05,21,31,0.0,0.0,0.0,0.0,0.0,optimal,0.0
R,0.1,21,31,0.0,0.0,0.0,0.0,0.0,optimal,0.0
R,0.15000000000000002,21,31,0.0,0.0,0.0,0.0,0.0,optimal,0.0
R,0.2,21,31,0.0,0.0,29.6322562698805,29.6322562698805,0.0,optimal,29.63225626988052
R,0.25,21,31,0.0,0.0,69.9555269537054,69.9555269537054,0.0,optimal,69.95552695370536
R,0.30000000000000004,21,31,0.0,0.0,148.689271519083,148.689271519083,0.0,optimal,148.68927151908298
R,0.35000000000000003,21,31,0.0,0.0,249.498164956075,249.498164956075,0.0,optimal,249.49816495607524
R,0.4,21,31,0.0,0.0,363.184542139958,363.184542139958,0.0,optimal,363.1845421399581
R,0.45,21,31,0.0,0.0,496.096493320011,496.096493320011,0.0,optimal,496.0964933200109
R,0.5,21,31,0.0,0.0,629.932775105596,629.932775105596,0.0,optimal,629.9327751055953
R,0.55,21,31,0.0,0.0,783.69159087896,783.69159087896,0.0,optimal,783.6915908789599
R,0.6000000000000001,21,31,0.0,0.0,960.265327919776,960.265327919776,0.0,optimal,960.2653279197758
R,0.65,21,31,0.0,0.0,1144.2809115659,1144.2809115659,0.0,optimal,1144.2809115658995
R,0.7000000000000001,21,31,0.0,0.0,1343.90245175362,1343.90245175362,0.0,optimal,1343.9024517536186
R,0.75,21,31,0.0,0.0,1576.29826923619,1576.29826923619,0.0,optimal,1576.29826923619
R,0.8,21,31,0.0,0.0,1820.27477252669,1820.27477252669,0.0,optimal,1820.2747725266943
R,0.8500000000000001,21,31,0.0,0.0,2071.93182000474,2071.93182000474,0.0,optimal,2071.931820004742
R,0.9,21,31,0.0,0.0,2333.68445416556,2333.68445416556,0.0,optimal,2333.6844541655564
R,0.9500000000000001,21,31,0.0,0.0,2608.89357831554,2608.89357831554,0.0,optimal,2608.8935783155343
R,1.0,21,31,0.0,0.0,2898.74956065771,2898.74956065771,0.0,optimal,2898.749560657705
batch_d_rt,0.95,40,31,0.0,0.0,1592.38590933639,1592.38590933639,0.0,optimal,1592.3859093363887
batch_d_rt,0.95,39,31,0.0,0.0,1625.3369802297,1625.3369802297,0.0,optimal,1625.336980229699
batch_d_rt,0.95,38,31,0.0,0.0,1659.72078268874,1659.72078268874,0.0,optimal,1659.7207826887359
batch_d_rt,0.95,37,31,0.0,0.0,1695.60388305744,1695.60388305744,0.0,optimal,1695.6038830574337
batch_d_rt,0.95,36,31,0.0,0.0,1733.00829628765,1733.00829628765,0.0,optimal,1733.0082962876518
batch_d_rt,0.95,35,31,0.0,0.0,1771.7854609437,1771.7854609437,0.0,optimal,1771.7854609436954
batch_d_rt,0.95,34,31,0.0,0.0,1812.43271216732,1812.43271216732,0.0,optimal,1812.4327121673177
batch_d_rt,0.95,33,31,0.0,0.0,1855.21595756072,1855.21595756072,0.0,optimal,1855.2159575607232
batch_d_rt,0.95,32,31,0.0,0.0,1900.47064390766,1900.47064390766,0.0,optimal,1900.470643907663
batch_d_rt,0.95,31,31,0.0,0.0,1948.54074450704,1948.54074450704,0.0,optimal,1948.5407445070334
batch_d_rt,0.95,30,31,0.0,0.0,1999.09247823875,1999.09247823875,0.0,optimal,1999.0924782387535
batch_d_rt,0.95,29,31,0.0,0.0,2051.20477602385,2051.20477602385,0.0,optimal,2051.204776023848
batch_d_rt,0.95,28,31,0.0,0.0,2106.05460615349,2106.05460615349,0.0,optimal,2106.054606153493
batch_d_rt,0.95,27,31,0.0,0.0,2164.61115653134,2164.61115653134,0.0,optimal,2164.611156531337
batch_d_rt,0.95,26,31,0.0,0.0,2227.19301802207,2227.19301802207,0.0,optimal,2227.1930180220647
batch_d_rt,0.95,25,31,0.0,0.0,2294.02356945554,2294.02356945554,0.0,optimal,2294.023569455538
batch_d_rt,0.95,24,31,0.0,0.0,2365.39102169841,2365.39102169841,0.0,optimal,2365.391021698411
batch_d_rt,0.95,23,31,0.0,0.0,2441.04747156912,2441.04747156912,0.0,optimal,2441.0474715691157
batch_d_rt,0.95,22,31,0.0,0.0,2521.34474555853,2521.34474555853,0.0,optimal,2521.3447455585297
batch_d_rt,0.95,21,31,0.0,0.0,2608.89357831554,2608.89357831554,0.0,optimal,2608.8935783155343
batch_d_rt,0.95,20,31,0.0,0.0,2704.89509192347,2704.89509192347,0.0,optimal,2704.8950919234653
batch_d_rt,0.95,19,31,0.0,0.0,2810.21834395561,2810.21834395561,0.0,optimal,2810.218343955605
batch_d_rt,0.95,18,31,0.0,0.0,2924.45013597539,2924.45013597539,0.0,optimal,2924.4501359753867
batch_d_rt,0.95,17,31,0.0,0.0,3050.96681602329,3050.96681602329,0.0,optimal,3050.966816023287
batch_d_rt,0.95,16,31,0.0,0.0,3188.0291263111,3188.0291263111,0.0,optimal,3188.029126311102
batch_d_rt,0.95,15,31,0.0,0.0,3342.60477566804,3342.60477566804,0.0,optimal,3342.604775668035
batch_d_rt,0.95,14,31,0.0,0.0,3513.40270721081,3513.40270721081,0.0,optimal,3513.402707210806
batch_d_rt,0.95,13,31,0.0,0.0,3699.95306637935,3699.95306637935,0.0,optimal,3699.953066379352
batch_d_rt,0.95,12,31,0.0,0.0,3907.34346408272,3907.34346408272,0.0,optimal,3907.3434640827154
batch_d_rt,0.95,11,31,0.0,0.0,4145.13704387921,4145.13704387921,0.0,optimal,4145.13704387921
batch_d_rt,0.95,10,31,0.0,0.0,4426.42898763234,4426.42898763234,0.0,optimal,4426.428987632335
batch_d_rt,0.95,9,31,0.0,0.0,4758.26474837643,4758.26474837643,0.0,optimal,4758.264748376426
batch_d_rt,0.95,8,31,0.0,0.0,5164.82524386694,5164.82524386694,0.0,optimal,5164.825243866935
batch_d_rt,0.95,7,31,0.0,0.0,5641.30393752622,5641.30393752622,0.0,optimal,5641.303937526217
batch_d_rt,0.95,6,31,0.0,0.0,6210.10263361771,6210.10263361771,0.0,optimal,6210.102633617707
batch_d_rt,0.95,5,31,0.0,0.0,6980.44548165882,6980.44548165882,0.0,optimal,6980.445481658821
batch_d_rt,0.95,4,31,0.0,0.0,8068.11256389869,8068.11256389869,0.0,optimal,8068.112563898679
batch_d_rt,0.95,3,31,0.0,0.0,9241.11881219036,9241.11881219036,0.0,optimal,9241.118812190352
batch_d_rt,0.95,2,31,0.0,0.0,10762.2659890144,10762.2659890144,0.0,optimal,10762.265989014406
batch_d_rt,0.95,1,31,0.0,0.0,13221.8116928189,13221.8116928189,0.0,optimal,13221.81169281886
batch_c_rt,0.95,21,40,0.0,0.0,2440.22801598621,2440.22801598621,0.0,optimal,2440.2280159862134
batch_c_rt,0.95,21,39,0.0,0.0,2457.2786456485,2457.2786456485,0.0,optimal,2457.2786456484932
batch_c_rt,0.95,21,38,0.0,0.0,2474.68056941085,2474.68056941085,0.0,optimal,2474.6805694108525
batch_c_rt,0.95,21,37,0.0,0.0,2491.74151353409,2491.74151353409,0.0,optimal,2491.74151353409
batch_c_rt,0.95,21,36,0.0,0.0,2509.73861743113,2509.73861743113,0.0,optimal,2509.7386174311273
batch_c_rt,0.95,21,35,0.0,0.0,2528.74223889126,2528.74223889126,0.0,optimal,2528.742238891262
batch_c_rt,0.95,21,34,0.0,0.0,2547.65814723726,2547.65814723726,0.0,optimal,2547.6581472372586
batch_c_rt,0.95,21,33,0.0,0.0,2567.04098699229,2567.04098699229,0.0,optimal,2567.04098699229
batch_c_rt,0.95,21,32,0.0,0.0,2587.47772771059,2587.47772771059,0.0,optimal,2587.477727710592
batch_c_rt,0.95,21,31,0.0,0.0,2608.89357831554,2608.89357831554,0.0,optimal,2608.8935783155343
batch_c_rt,0.95,21,30,0.0,0.0,2631.65740054415,2631.65740054415,0.0,optimal,2631.6574005441453
batch_c_rt,0.95,21,29,0.0,0.0,2655.84372935804,2655.84372935804,0.0,optimal,2655.8437293580423
batch_c_rt,0.95,21,28,0.0,0.0,2681.54025580891,2681.54025580891,0.0,optimal,2681.5402558089104
batch_c_rt,0.95,21,27,0.0,0.0,2706.52780955449,2706.52780955449,0.0,optimal,2706.5278095544936
batch_c_rt,0.95,21,26,0.0,0.0,2732.01618487385,2732.01618487385,0.0,optimal,2732.016184873856
batch_c_rt,0.95,21,25,0.0,0.0,2758.52184924184,2758.52184924184,0.0,optimal,2758.5218492418426
batch_c_rt,0.95,21,24,0.0,0.0,2786.22563276889,2786.22563276889,0.0,optimal,2786.225632768888
batch_c_rt,0.95,21,23,0.0,0.0,2815.63270677988,2815.63270677988,0.0,optimal,2815.6327067798825
batch_c_rt,0.95,21,22,0.0,0.0,2846.84325952108,2846.84325952108,0.0,optimal,2846.84325952108
batch_c_rt,0.95,21,21,0.0,0.0,2876.41728951039,2876.41728951039,0.0,optimal,2876.4172895103857
batch_c_rt,0.95,21,20,0.0,0.0,2906.65372175872,2906.65372175872,0.0,optimal,2906.6537217587193
batch_c_rt,0.95,21,19,0.0,0.0,2939.2995853289,2939.2995853289,0.0,optimal,2939.299585328898
batch_c_rt,0.95,21,18,0.0,0.0,2973.84882034776,2973.84882034776,0.0,optimal,2973.8488203477577
batch_c_rt,0.95,21,17,0.0,0.0,3007.79093035993,3007.79093035993,0.0,optimal,3007.7909303599317
batch_c_rt,0.95,21,16,0.0,0.0,3042.87388200029,3042.87388200029,0.0,optimal,3042.873882000294
batch_c_rt,0.95,21,15,0.0,0.0,3078.59162715831,3078.59162715831,0.0,optimal,3078.591627158307
batch_c_rt,0.95,21,14,0.0,0.0,3115.28327817056,3115.28327817056,0.0,optimal,3115.283278170562
batch_c_rt,0.95,21,13,0.0,0.0,3155.1966064303,3155.1966064303,0.0,optimal,3155.1966064303006
batch_c_rt,0.95,21,12,0.0,0.0,3199.84412503933,3199.84412503933,0.0,optimal,3199.844125039327
batch_c_rt,0.95,21,11,0.0,0.0,3251.69747522182,3251.69747522182,0.0,optimal,3251.6974752218225
batch_c_rt,0.95,21,10,0.0,0.0,3310.33294305492,3310.33294305492,0.0,optimal,3310.3329430549234
batch_c_rt,0.95,21,9,0.0,0.0,3374.17496830352,3374.17496830352,0.0,optimal,3374.1749683035173
batch_c_rt,0.95,21,8,0.0,0.0,3432.32201246947,3432.32201246947,0.0,optimal,3432.322012469471
batch_c_rt,0.95,21,7,0.0,0.0,3489.77978616924,3489.77978616924,0.0,optimal,3489.779786169236
batch_c_rt,0.95,21,6,0.0,0.0,3537.19140362015,3537.19140362015,0.0,optimal,3537.191403620149
batch_c_rt,0.95,21,5,0.0,0.0,3582.78366045569,3582.78366045569,0.0,optimal,3582.783660455684
batch_c_rt,0.95,21,4,0.0,0.0,3630.85073148808,3630.85073148808,0.0,optimal,3630.850731488074
batch_c_rt,0.95,21,3,0.0,0.0,3674.43911038438,3674.43911038438,0.0,optimal,3674.4391103843827
batch_c_rt,0.95,21,2,0.0,0.0,3738.94475494771,3738.94475494771,0.0,optimal,3738.9447549477104
batch_c_rt,0.95,21,1,0.0,0.0,3863.03789241724,3863.03789241724,0.0,optimal,3863.0378924172364
vd,0.95,21,31,0.0,0.0,2608.89357831554,2608.89357831554,0.0,optimal,2608.8935783155343
vd,0.95,21,31,0.1,0.0,2600.5412246708,2600.5412246708,0.0,optimal,2600.5412246707956
vd,0.95,21,31,0.2,0.0,2592.19822675343,2592.19822675343,0.0,optimal,2592.198226753432
vd,0.95,21,31,0.30000000000000004,0.0,2583.85996954542,2583.85996954542,0.0,optimal,2583.859969545415
vd,0.95,21,31,0.4,0.0,2575.5217123374,2575.5217123374,0.0,optimal,2575.5217123374
vd,0.95,21,31,0.5,0.0,2567.18345512939,2567.18345512939,0.0,optimal,2567.1834551293846
vd,0.95,21,31,0.6000000000000001,0.0,2558.84519792137,2558.84519792137,0.0,optimal,2558.845197921368
vd,0.95,21,31,0.7000000000000001,0.0,2550.50694071335,2550.50694071335,0.0,optimal,2550.506940713352
vd,0.95,21,31,0.8,0.0,2542.16868350534,2542.16868350534,0.0,optimal,2542.168683505337
vd,0.95,21,31,0.9,0.0,2533.83042629732,2533.83042629732,0.0,optimal,2533.8304262973206
vd,0.95,21,31,1.0,0.0,2525.49216908931,2525.49216908931,0.0,optimal,2525.4921690893048
vd,0.95,21,31,1.1,0.0,2517.15391188129,2517.15391188129,0.0,optimal,2517.1539118812884
vd,0.95,21,31,1.2000000000000002,0.0,2508.81565467327,2508.81565467327,0.0,optimal,2508.8156546732707
vd,0.95,21,31,1.3,0.0,2500.47739746526,2500.47739746526,0.0,optimal,2500.4773974652558
vd,0.95,21,31,1.4000000000000001,0.0,2492.13914025724,2492.13914025724,0.0,optimal,2492.139140257239
vd,0.95,21,31,1.5,0.0,2483.80088304922,2483.80088304922,0.0,optimal,2483.8008830492245
vd,0.95,21,31,1.6,0.0,2475.46262584121,2475.46262584121,0.0,optimal,2475.4626258412072
vd,0.95,21,31,1.7000000000000002,0.0,2467.12436863319,2467.12436863319,0.0,optimal,2467.1243686331914
vd,0.95,21,31,1.8,0.0,2458.82902369526,2458.82902369526,0.0,optimal,2458.8290236952607
vd,0.95,21,31,1.9000000000000001,0.0,2450.78679165843,2450.78679165843,0.0,optimal,2450.7867916584273
vd,0.95,21,31,2.0,0.0,2442.74455962159,2442.74455962159,0.0,optimal,2442.744559621595
vd,0.95,21,31,2.1,0.0,2434.81216604553,2434.81216604553,0.0,optimal,2434.8121660455276
vd,0.95,21,31,2.2,0.0,2426.8968019392,2426.8968019392,0.0,optimal,2426.896801939201
vd,0.95,21,31,2.3000000000000003,0.0,2418.98143783288,2418.98143783288,0.0,optimal,2418.9814378328756
vd,0.95,21,31,2.4000000000000004,0.0,2411.06607372655,2411.06607372655,0.0,optimal,2411.066073726548
vd,0.95,21,31,2.5,0.0,2403.15070962022,2403.15070962022,0.0,optimal,2403.1507096202226
vd,0.95,21,31,2.6,0.0,2395.2353455139,2395.2353455139,0.0,optimal,2395.235345513895
vd,0.95,21,31,2.7,0.0,2387.31998140757,2387.31998140757,0.0,optimal,2387.3199814075692
vd,0.95,21,31,2.8000000000000003,0.0,2379.40461730124,2379.40461730124,0.0,optimal,2379.4046173012443
vd,0.95,21,31,2.9000000000000004,0.0,2371.56111513833,2371.56111513833,0.0,optimal,2371.5611151383273
vd,0.95,21,31,3.0,0.0,2363.81802704741,2363.81802704741,0.0,optimal,2363.818027047406
vd,0.95,21,31,3.1,0.0,2356.07493895649,2356.07493895649,0.0,optimal,2356.074938956486
vd,0.95,21,31,3.2,0.0,2348.43416558069,2348.43416558069,0.0,optimal,2348.4341655806893
vd,0.95,21,31,3.3000000000000003,0.0,2340.9638478475,2340.9638478475,0.0,optimal,2340.963847847495
vd,0.95,21,31,3.4000000000000004,0.0,2333.4935301143,2333.4935301143,0.0,optimal,2333.4935301142996
vd,0.95,21,31,3.5,0.0,2326.0232123811,2326.0232123811,0.0,optimal,2326.0232123811043
vd,0.95,21,31,3.6,0.0,2318.55289464791,2318.55289464791,0.0,optimal,2318.5528946479085
vd,0.95,21,31,3.7,0.0,2311.08257691471,2311.08257691471,0.0,optimal,2311.0825769147127
vd,0.95,21,31,3.8000000000000003,0.0,2303.61225918152,2303.61225918152,0.0,optimal,2303.612259181517
vd,0.95,21,31,3.9000000000000004,0.0,2296.14194144832,2296.14194144832,0.0,optimal,2296.1419414483207
vd,0.95,21,31,4.0,0.0,2288.67162371513,2288.67162371513,0.0,optimal,2288.6716237151254
vd,0.95,21,31,4.1000000000000005,0.0,2281.20130598193,2281.20130598193,0.0,optimal,2281.201305981928
vd,0.95,21,31,4.2,0.0,2273.73098824873,2273.73098824873,0.0,optimal,2273.7309882487343
vd,0.95,21,31,4.3,0.0,2266.28562107016,2266.28562107016,0.0,optimal,2266.285621070162
vd,0.95,21,31,4.4,0.0,2258.84376860322,2258.84376860322,0.0,optimal,2258.843768603216
vd,0.95,21,31,4.5,0.0,2251.40191613627,2251.40191613627,0.0,optimal,2251.401916136271
vd,0.95,21,31,4.6000000000000005,0.0,2243.96006366932,2243.96006366932,0.0,optimal,2243.960063669325
vd,0.95,21,31,4.7,0.0,2236.51821120238,2236.51821120238,0.0,optimal,2236.5182112023776
vd,0.95,21,31,4.800000000000001,0.0,2229.07635873543,2229.07635873543,0.0,optimal,2229.076358735431
vd,0.95,21,31,4.9,0.0,2221.63450626849,2221.63450626849,0.0,optimal,2221.6345062684863
vd,0.95,21,31,5.0,0.0,2214.19265380154,2214.19265380154,0.0,optimal,2214.192653801539
vd,0.95,21,31,5.1000000000000005,0.0,2206.75080133459,2206.75080133459,0.0,optimal,2206.750801334594
vd,0.95,21,31,5.2,0.0,2199.32964782446,2199.32964782446,0.0,optimal,2199.329647824457
vd,0.95,21,31,5.300000000000001,0.0,2192.18157131513,2192.18157131513,0.0,optimal,2192.1815713151323
vd,0.95,21,31,5.4,0.0,2185.03860414381,2185.03860414381,0.0,optimal,2185.038604143808
vd,0.95,21,31,5.5,0.0,2177.90054978974,2177.90054978974,0.0,optimal,2177.9005497897356
vd,0.95,21,31,5.6000000000000005,0.0,2170.87144368341,2170.87144368341,0.0,optimal,2170.8714436834107
vd,0.95,21,31,5.7,0.0,2163.84233757708,2163.84233757708,0.0,optimal,2163.8423375770835
vd,0.95,21,31,5.800000000000001,0.0,2156.81323147076,2156.81323147076,0.0,optimal,2156.8132314707577
vd,0.95,21,31,5.9,0.0,2149.78412536443,2149.78412536443,0.0,optimal,2149.7841253644315
vd,0.95,21,31,6.0,0.0,2142.75501925811,2142.75501925811,0.0,optimal,2142.7550192581066
vd,0.95,21,31,6.1000000000000005,0.0,2135.72591315178,2135.72591315178,0.0,optimal,2135.7259131517803
vd,0.95,21,31,6.2,0.0,2128.69680704545,2128.69680704545,0.0,optimal,2128.6968070454545
vd,0.95,21,31,6.300000000000001,0.0,2121.66770093913,2121.66770093913,0.0,optimal,2121.6677009391287
vd,0.95,21,31,6.4,0.0,2114.6385948328,2114.6385948328,0.0,optimal,2114.638594832803
vd,0.95,21,31,6.5,0.0,2107.60948872648,2107.60948872648,0.0,optimal,2107.6094887264767
vd,0.95,21,31,6.6000000000000005,0.0,2100.58038262015,2100.58038262015,0.0,optimal,2100.5803826201522
vd,0.95,21,31,6.7,0.0,2093.55127651383,2093.55127651383,0.0,optimal,2093.551276513826
vd,0.95,21,31,6.800000000000001,0.0,2086.5221704075,2086.5221704075,0.0,optimal,2086.5221704075
vd,0.95,21,31,6.9,0.0,2079.49306430118,2079.49306430118,0.0,optimal,2079.493064301175
vd,0.95,21,31,7.0,0.0,2072.46395819485,2072.46395819485,0.0,optimal,2072.4639581948486
vd,0.95,21,31,7.1000000000000005,0.0,2065.43485208852,2065.43485208852,0.0,optimal,2065.4348520885233
vd,0.95,21,31,7.2,0.0,2058.4057459822,2058.4057459822,0.0,optimal,2058.405745982197
vd,0.95,21,31,7.300000000000001,0.0,2051.37663987587,2051.37663987587,0.0,optimal,2051.376639875871
vd,0.95,21,31,7.4,0.0,2044.34753376955,2044.34753376955,0.0,optimal,2044.3475337695454
vd,0.95,21,31,7.5,0.0,2037.31842766322,2037.31842766322,0.0,optimal,2037.3184276632194
vd,0.95,21,31,7.6000000000000005,0.0,2030.28932155689,2030.28932155689,0.0,optimal,2030.2893215568934
vd,0.95,21,31,7.7,0.0,2023.28670623105,2023.28670623105,0.0,optimal,2023.2867062310474
vd,0.95,21,31,7.800000000000001,0.0,2016.44050172984,2016.44050172984,0.0,optimal,2016.4405017298418
vd,0.95,21,31,7.9,0.0,2009.59429722864,2009.59429722864,0.0,optimal,2009.594297228636
vd,0.95,21,31,8.0,0.0,2002.74809272743,2002.74809272743,0.0,optimal,2002.748092727431
vd,0.95,21,31,8.1,0.0,1995.90188822622,1995.90188822622,0.0,optimal,1995.9018882262253
vd,0.95,21,31,8.200000000000001,0.0,1989.05568372502,1989.05568372502,0.0,optimal,1989.0556837250197
vd,0.95,21,31,8.3,0.0,1982.20947922381,1982.20947922381,0.0,optimal,1982.2094792238136
vd,0.95,21,31,8.4,0.0,1975.36327472261,1975.36327472261,0.0,optimal,1975.3632747226084
vd,0.95,21,31,8.5,0.0,1968.5170702214,1968.5170702214,0.0,optimal,1968.5170702214025
vd,0.95,21,31,8.6,0.0,1961.6708657202,1961.6708657202,0.0,optimal,1961.6708657201975
vd,0.95,21,31,8.700000000000001,0.0,1954.82466121899,1954.82466121899,0.0,optimal,1954.824661218991
vd,0.95,21,31,8.8,0.0,1947.97845671779,1947.97845671779,0.0,optimal,1947.9784567177858
vd,0.95,21,31,8.9,0.0,1941.30450991853,1941.30450991853,0.0,optimal,1941.3045099185258
vd,0.95,21,31,9.0,0.0,1934.71155379364,1934.71155379364,0.0,optimal,1934.7115537936393
vd,0.95,21,31,9.1,0.0,1928.11859766876,1928.11859766876,0.0,optimal,1928.1185976687555
vd,0.95,21,31,9.200000000000001,0.0,1921.52564154387,1921.52564154387,0.0,optimal,1921.5256415438691
vd,0.95,21,31,9.3,0.0,1914.93268541899,1914.93268541899,0.0,optimal,1914.9326854189844
vd,0.95,21,31,9.4,0.0,1908.3397292941,1908.3397292941,0.0,optimal,1908.3397292940992
vd,0.95,21,31,9.5,0.0,1901.74677316921,1901.74677316921,0.0,optimal,1901.7467731692138
vd,0.95,21,31,9.600000000000001,0.0,1895.15381704433,1895.15381704433,0.0,optimal,1895.1538170443287
vd,0.95,21,31,9.700000000000001,0.0,1888.56086091944,1888.56086091944,0.0,optimal,1888.560860919444
vd,0.95,21,31,9.8,0.0,1881.96790479456,1881.96790479456,0.0,optimal,1881.9679047945597
vd,0.95,21,31,9.9,0.0,1875.37494866967,1875.37494866967,0.0,optimal,1875.3749486696745
vd,0.95,21,31,10.0,0.0,1868.79746173425,1868.79746173425,0.0,optimal,1868.7974617342536
vd,0.95,21,31,10.100000000000001,0.0,1862.24728569909,1862.24728569909,0.0,optimal,1862.2472856990928
vd,0.95,21,31,10.200000000000001,0.0,1855.69710966393,1855.69710966393,0.0,optimal,1855.6971096639309
vd,0.95,21,31,10.3,0.0,1849.14693362877,1849.14693362877,0.0,optimal,1849.1469336287694
vd,0.95,21,31,10.4,0.0,1842.59675759361,1842.59675759361,0.0,optimal,1842.5967575936077
vd,0.95,21,31,10.5,0.0,1836.04658155845,1836.04658155845,0.0,optimal,1836.0465815584453
vd,0.95,21,31,10.600000000000001,0.0,1829.49640552328,1829.49640552328,0.0,optimal,1829.4964055232836
vd,0.95,21,31,10.700000000000001,0.0,1822.94622948812,1822.94622948812,0.0,optimal,1822.9462294881214
vd,0.95,21,31,10.8,0.0,1816.61668663879,1816.61668663879,0.0,optimal,1816.6166866387869
vd,0.95,21,31,10.9,0.0,1810.36597123169,1810.36597123169,0.0,optimal,1810.3659712316883
vd,0.95,21,31,11.0,0.0,1804.11525582459,1804.11525582459,0.0,optimal,1804.1152558245897
vd,0.95,21,31,11.100000000000001,0.0,1797.86454041749,1797.86454041749,0.0,optimal,1797.8645404174893
vd,0.95,21,31,11.200000000000001,0.0,1791.61382501039,1791.61382501039,0.0,optimal,1791.6138250103916
vd,0.95,21,31,11.3,0.0,1785.45415758535,1785.45415758535,0.0,optimal,1785.4541575853511
vd,0.95,21,31,11.4,0.0,1779.30326238761,1779.30326238761,0.0,optimal,1779.3032623876065
vd,0.95,21,31,11.5,0.0,1773.15236718986,1773.15236718986,0.0,optimal,1773.152367189862
vd,0.95,21,31,11.600000000000001,0.0,1767.00147199212,1767.00147199212,0.0,optimal,1767.0014719921178
vd,0.95,21,31,11.700000000000001,0.0,1760.85057679438,1760.85057679438,0.0,optimal,1760.8505767943736
vd,0.95,21,31,11.8,0.0,1754.69968159663,1754.69968159663,0.0,optimal,1754.6996815966295
vd,0.95,21,31,11.9,0.0,1748.54878639889,1748.54878639889,0.0,optimal,1748.5487863988856
vd,0.95,21,31,12.0,0.0,1742.57130535905,1742.57130535905,0.0,optimal,1742.5713053590514
vd,0.95,21,31,12.100000000000001,0.0,1736.81581445915,1736.81581445915,0.0,optimal,1736.8158144591507
vd,0.95,21,31,12.200000000000001,0.0,1731.10148881952,1731.10148881952,0.0,optimal,1731.1014888195164
vd,0.95,21,31,12.3,0.0,1725.40242809229,1725.40242809229,0.0,optimal,1725.4024280922918
vd,0.95,21,31,12.4,0.0,1719.74525237037,1719.74525237037,0.0,optimal,1719.7452523703687
vd,0.95,21,31,12.5,0.0,1714.08807664844,1714.08807664844,0.0,optimal,1714.0880766484443
vd,0.95,21,31,12.600000000000001,0.0,1708.6718763438,1708.6718763438,0.0,optimal,1708.6718763437957
vd,0.95,21,31,12.700000000000001,0.0,1703.37061811463,1703.37061811463,0.0,optimal,1703.370618114626
vd,0.95,21,31,12.8,0.0,1698.09920433725,1698.09920433725,0.0,optimal,1698.099204337245
vd,0.95,21,31,12.9,0.0,1692.82779055987,1692.82779055987,0.0,optimal,1692.8277905598645
vd,0.95,21,31,13.0,0.0,1687.55637678248,1687.55637678248,0.0,optimal,1687.5563767824835
vd,0.95,21,31,13.100000000000001,0.0,1682.2849630051,1682.2849630051,0.0,optimal,1682.2849630051028
vd,0.95,21,31,13.200000000000001,0.0,1677.01354922772,1677.01354922772,0.0,optimal,1677.0135492277211
vd,0.95,21,31,13.3,0.0,1671.74213545034,1671.74213545034,0.0,optimal,1671.7421354503406
vd,0.95,21,31,13.4,0.0,1666.47072167296,1666.47072167296,0.0,optimal,1666.4707216729594
vd,0.95,21,31,13.5,0.0,1661.19930789558,1661.19930789558,0.0,optimal,1661.1993078955786
vd,0.95,21,31,13.600000000000001,0.0,1655.9278941182,1655.9278941182,0.0,optimal,1655.9278941181974
vd,0.95,21,31,13.700000000000001,0.0,1650.65648034082,1650.65648034082,0.0,optimal,1650.6564803408162
vd,0.95,21,31,13.8,0.0,1645.55276157461,1645.55276157461,0.0,optimal,1645.5527615746082
vd,0.95,21,31,13.9,0.0,1640.7173526391,1640.7173526391,0.0,optimal,1640.7173526391023
vd,0.95,21,31,14.0,0.0,1635.88587959664,1635.88587959664,0.0,optimal,1635.885879596643
